@RELATION 'pageBlocks.data-predictions'

@ATTRIBUTE class-a                                                          string
@ATTRIBUTE Original-class                                                   {1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/2,1-2-3-4-5/3-4-5/3-5/3,1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/3-4-5/4}
@ATTRIBUTE Original-models                                                  string

@DATA
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/3-4-5/3-5/5,"11"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"24"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/3-4-5/3-5/5,"12"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/3-4-5/3-5/5,"56"
1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/3-4-5/3-5/5,"59"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"64"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"50"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/3-4-5/3-5/5,"56"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"63"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/3-4-5/3-5/5,"12"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/2,1-2-3-4-5/3-4-5/3-5/5,"45"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/1-2/1,"33"
1-2-3-4-5/3-4-5/3-5/5,1-2-3-4-5/3-4-5/3-5/5,"12"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"29"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"24"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"24"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"87"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"31"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"87"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/2,1-2-3-4-5/1-2/2,"67"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"64"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"87"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"47"
1-2-3-4-5/1-2/1,1-2-3-4-5/1-2/1,"26"
